text,category,urgency,timestamp,has_photo
"Hallway floor failed completely, health risk.",structural,urgent,2025-02-27 12:16:55.379094,False
Dryer not heating clothes.,appliance,semi-urgent,2025-02-23 18:49:54.770970,False
Weak airflow from vents in closet.,hvac,semi-urgent,2025-02-03 15:53:51.567290,True
Part of the hallway ceiling collapsed.,structural,urgent,2025-02-02 06:47:38.303115,False
Cabinet doors in dining room won't stay closed.,structural,semi-urgent,2025-02-11 18:33:48.695636,False
Dryer lint trap damaged.,appliance,non-urgent,2025-02-11 15:51:06.530492,True
One vent not working in hallway.,hvac,non-urgent,2025-02-08 15:08:17.894316,False
"Power outage in entire unit, elderly resident needs assistance.",electrical,urgent,2025-02-12 00:42:11.467929,False
Fitness room equipment needs maintenance.,miscellaneous,non-urgent,2025-02-03 23:00:07.123391,True
"Bed bugs found throughout apartment, water damage spreading rapidly.",pest,urgent,2025-02-07 15:41:38.998650,False
Hallway door squeaks when opening.,structural,non-urgent,2025-02-26 04:28:00.950354,True
Flea infestation causing severe allergic reactions.,pest,urgent,2025-02-23 05:29:59.929721,True
Unusual smell when heat turns on in living room.,hvac,semi-urgent,2025-02-04 01:17:03.351947,False
"Refrigerator completely stopped working, health risk.",appliance,urgent,2025-02-20 16:55:34.867324,True
Garage door opener malfunctioning.,miscellaneous,semi-urgent,2025-02-08 22:34:28.085875,True
"No heat in apartment, extremely unsafe.",hvac,urgent,2025-02-26 07:06:02.587488,False
Minor stain under dining room sink pipe.,plumbing,non-urgent,2025-02-10 07:06:01.255756,False
Package delivery shelf damaged.,miscellaneous,non-urgent,2025-02-13 04:18:30.144527,False
Flies coming from entryway drain.,pest,semi-urgent,2025-02-12 14:48:38.179660,False
Flies coming from bedroom drain.,pest,semi-urgent,2025-02-24 17:17:58.539188,False
Entryway door squeaks when opening.,structural,non-urgent,2025-02-13 08:52:48.290148,False
Microwave stopped heating food.,appliance,semi-urgent,2025-02-03 17:36:09.539276,True
Vent cover loose in balcony.,hvac,non-urgent,2025-02-26 21:01:53.057732,False
Strong gas smell from hallway heater.,hvac,urgent,2025-02-16 13:48:36.883526,True
Recurring spiders in balcony.,pest,semi-urgent,2025-02-03 01:33:37.650924,False
Slow drain in dining room sink.,plumbing,semi-urgent,2025-02-19 03:15:38.631396,False
"Mold growing in living room, affecting daily activities.",miscellaneous,semi-urgent,2025-02-08 14:45:15.373181,True
Freezer door not sealing perfectly.,appliance,non-urgent,2025-02-01 11:31:11.354977,False
Bathroom toilet overflowing onto floor.,plumbing,urgent,2025-02-25 03:04:39.334304,True
Bedroom door squeaks when opening.,structural,non-urgent,2025-02-26 22:06:46.913796,False
Small anthill near living room entrance.,pest,non-urgent,2025-02-03 05:14:22.906632,True
Balcony railing is loose and unstable.,structural,urgent,2025-02-12 20:38:34.085410,True
"Front door lock broken, cannot secure apartment.",miscellaneous,urgent,2025-02-25 15:26:37.716574,False
Low water pressure in kitchen.,plumbing,semi-urgent,2025-02-23 01:20:45.160308,True
Smoke coming from kitchen vent.,hvac,urgent,2025-02-11 06:50:56.364261,False
Minor ceiling damage in entryway.,structural,semi-urgent,2025-02-04 11:44:53.439030,False
Oven clock reset needed.,appliance,non-urgent,2025-02-11 21:02:49.952651,True
Water pressure fluctuates in bedroom.,plumbing,non-urgent,2025-02-01 18:12:45.243404,False
Minor stain under bedroom sink pipe.,plumbing,non-urgent,2025-02-21 22:36:20.989285,False
"Refrigerator completely stopped working, getting worse quickly.",appliance,urgent,2025-02-01 16:30:21.945637,True
AC leaking heavily into electrical outlet in kitchen.,hvac,urgent,2025-02-18 23:13:30.805426,False
Living room door squeaks when opening.,structural,non-urgent,2025-02-21 18:19:18.227468,True
Garage door opener malfunctioning.,miscellaneous,semi-urgent,2025-02-16 13:36:02.783984,False
Washing machine making slight noise during spin cycle.,appliance,non-urgent,2025-02-12 02:35:03.620185,False
"Exposed wires in kitchen, safety hazard.",electrical,urgent,2025-02-07 13:28:33.348178,True
Community room blinds damaged.,miscellaneous,non-urgent,2025-02-08 20:53:20.596372,False
AC unit vibrating slightly in office.,hvac,non-urgent,2025-02-02 06:31:13.638195,False
"Bathroom pipe burst, water everywhere.",plumbing,urgent,2025-02-15 22:55:51.350441,False
Strange burning smell from heating system in closet.,hvac,urgent,2025-02-18 08:20:07.161207,True
Threatening graffiti on bathroom door.,miscellaneous,urgent,2025-02-24 05:19:37.634568,False
Minor cobwebs in living room windows.,pest,non-urgent,2025-02-21 23:00:58.796040,False
One vent not working in office.,hvac,non-urgent,2025-02-02 11:21:11.220280,True
Flickering lights in basement.,electrical,semi-urgent,2025-02-01 10:18:15.286774,False
Sink in hallway drains slowly.,plumbing,non-urgent,2025-02-10 20:24:59.676594,False
Single beetle spotted in bedroom.,pest,non-urgent,2025-02-27 08:45:34.683445,True
Buzzing sound from hallway outlet.,electrical,semi-urgent,2025-02-27 03:58:26.119208,False
Carbon monoxide detector alarming in dining room.,miscellaneous,urgent,2025-02-12 19:47:41.446275,False
Microwave light bulb burnt out.,appliance,non-urgent,2025-02-09 06:22:08.886746,False
One vent not working in hallway.,hvac,non-urgent,2025-02-08 11:43:29.269245,False
Main electrical panel smoking.,electrical,urgent,2025-02-02 22:22:51.049372,False
Window in entryway won't close properly.,structural,semi-urgent,2025-02-26 20:26:03.214503,True
Smoke coming from balcony vent.,hvac,urgent,2025-02-16 17:23:09.291143,True
Slight drip from bedroom faucet.,plumbing,non-urgent,2025-02-14 20:51:38.573823,False
Entire ceiling water damaged and sagging dangerously.,miscellaneous,urgent,2025-02-02 10:01:42.675416,False
Gas stove burner won't turn off.,appliance,urgent,2025-02-16 00:47:21.357483,False
Major water leak coming through closet ceiling.,plumbing,urgent,2025-02-07 13:34:46.629439,False
GFI outlet in balcony won't reset.,electrical,semi-urgent,2025-02-02 14:47:56.762695,True
Oven not heating to correct temperature.,appliance,semi-urgent,2025-02-10 06:36:49.545357,False
Microwave sparked and caught fire briefly.,appliance,urgent,2025-02-22 22:32:38.874273,False
Dripping faucet in dining room.,plumbing,semi-urgent,2025-02-23 12:21:41.759944,True
Fruit flies in laundry room.,pest,non-urgent,2025-02-04 11:38:49.815470,False
Carbon monoxide detector alarming in balcony.,miscellaneous,urgent,2025-02-12 23:28:51.640857,False
Mice chewed through electrical wiring in laundry room.,pest,urgent,2025-02-21 08:42:05.665423,True
Hot water not working in office.,plumbing,semi-urgent,2025-02-06 06:03:19.496559,True
Recurring spiders in closet.,pest,semi-urgent,2025-02-18 01:47:20.629170,False
Multiple scorpions spotted in kitchen.,pest,urgent,2025-02-06 08:25:17.228528,False
Dripping faucet in bedroom.,plumbing,semi-urgent,2025-02-01 09:30:27.715918,True
Major water leak coming through bedroom ceiling.,plumbing,urgent,2025-02-08 04:11:44.494480,True
Washing machine making slight noise during spin cycle.,appliance,non-urgent,2025-02-06 14:58:19.720617,False
"Break-in attempt, living room window damaged.",miscellaneous,urgent,2025-02-28 19:56:21.435946,True
Water pressure fluctuates in dining room.,plumbing,non-urgent,2025-02-20 18:02:11.109705,False
Burning smell from closet electrical panel.,electrical,urgent,2025-02-09 01:17:15.034803,True
Carbon monoxide alarm going off near balcony appliance.,appliance,urgent,2025-02-14 16:08:54.356062,False
Community room blinds damaged.,miscellaneous,non-urgent,2025-02-10 23:03:32.518373,False
Recurring spiders in balcony.,pest,semi-urgent,2025-02-10 20:44:41.500060,True
Threatening graffiti on closet door.,miscellaneous,urgent,2025-02-28 09:00:43.478526,True
"Sewage backing up in hallway, unable to stay in apartment.",plumbing,urgent,2025-02-12 07:45:26.806097,True
Sink in kitchen drains slowly.,plumbing,non-urgent,2025-02-20 22:21:28.437896,False
Black widow spiders found in laundry room with children in home.,pest,urgent,2025-02-11 18:08:54.893057,True
Minor cobwebs in living room windows.,pest,non-urgent,2025-02-28 00:52:50.419103,False
Cabinet doors in laundry room won't stay closed.,structural,semi-urgent,2025-02-12 23:54:26.686557,False
Water gushing from under balcony sink.,plumbing,urgent,2025-02-05 21:43:41.233837,False
Key fob not working for building access.,miscellaneous,semi-urgent,2025-02-11 02:00:11.367922,True
Occasional ant in closet.,pest,non-urgent,2025-02-15 05:42:14.837866,False
Intercom system not functioning properly.,miscellaneous,semi-urgent,2025-02-16 00:34:17.066472,True
Small chip in office countertop.,structural,non-urgent,2025-02-27 05:25:53.841939,False
Moth infestation in kitchen closet.,pest,semi-urgent,2025-02-22 16:26:24.442053,True
Window in kitchen won't close properly.,structural,semi-urgent,2025-02-13 04:09:43.659653,True
Microwave sparked and caught fire briefly.,appliance,urgent,2025-02-11 13:27:28.242908,True
Major water leak coming through office ceiling.,plumbing,urgent,2025-02-25 21:41:30.964353,True
Doorbell not functioning.,electrical,semi-urgent,2025-02-28 14:23:13.714811,False
Shock received from office switch.,electrical,urgent,2025-02-19 20:47:51.750864,True
Heat not working and temperature below freezing inside.,hvac,urgent,2025-02-02 11:12:43.651611,True
Air conditioner making strange noise in bathroom.,hvac,semi-urgent,2025-02-11 07:47:29.631948,True
Main electrical panel smoking.,electrical,urgent,2025-02-27 04:20:28.717892,True
Uneven heating in different rooms.,hvac,non-urgent,2025-02-11 12:48:09.130083,False
Bedroom sink loose.,plumbing,semi-urgent,2025-02-17 03:45:29.004713,True
Low water pressure in office.,plumbing,semi-urgent,2025-02-01 17:15:21.221285,True
Carbon monoxide alarm going off near entryway appliance.,appliance,urgent,2025-02-13 13:37:22.174607,True
Swarm of bees entered apartment through closet.,pest,urgent,2025-02-14 03:55:50.310946,True
Slight noise from living room AC unit.,hvac,non-urgent,2025-02-03 11:13:23.720706,False
Shower curtain rod rusting in living room.,plumbing,non-urgent,2025-02-16 07:00:02.737576,False
Flea infestation causing severe allergic reactions.,pest,urgent,2025-02-26 03:54:43.412599,True
Laundry room shower drain partially clogged.,plumbing,semi-urgent,2025-02-06 01:57:38.363473,False
Flies coming from bedroom drain.,pest,semi-urgent,2025-02-17 20:57:41.639184,True
Slight discoloration on living room ceiling.,structural,non-urgent,2025-02-09 20:36:01.615017,False
"Multiple circuit breakers tripping, water damage spreading rapidly.",electrical,urgent,2025-02-19 03:38:51.243120,False
Heat blowing cold air in bathroom.,hvac,semi-urgent,2025-02-09 06:20:05.898697,False
Strong gas smell from kitchen heater.,hvac,urgent,2025-02-09 02:30:30.210394,False
Weatherstripping coming off balcony window.,structural,non-urgent,2025-02-19 08:27:16.563643,False
Doorbell not functioning.,electrical,semi-urgent,2025-02-06 13:46:00.627994,False
Flies coming from bedroom drain.,pest,semi-urgent,2025-02-15 01:57:11.365140,False
Minor temperature fluctuation in laundry room.,hvac,non-urgent,2025-02-16 10:29:49.633185,False
Shock received from basement switch.,electrical,urgent,2025-02-12 17:25:12.878551,True
Recycle bin missing lid.,miscellaneous,non-urgent,2025-02-27 17:08:27.948449,False
Toilet in closet running continuously.,plumbing,semi-urgent,2025-02-13 12:04:47.006703,False
Ceiling light fixture sparking in kitchen.,electrical,urgent,2025-02-27 22:33:07.272566,False
Garbage chute blocked on our floor.,miscellaneous,semi-urgent,2025-02-08 18:58:03.305825,False
"Break-in attempt, entryway window damaged.",miscellaneous,urgent,2025-02-03 14:30:49.950489,False
Balcony window not working properly.,structural,semi-urgent,2025-02-27 21:00:24.623478,False
Hallway faucet not closing properly.,plumbing,semi-urgent,2025-02-22 06:42:48.344848,False
Minor cobwebs in entryway windows.,pest,non-urgent,2025-02-10 00:03:57.223234,False
Small patch of carpet worn in entryway hallway.,miscellaneous,non-urgent,2025-02-06 18:03:34.075909,False
Oven temperature slightly off.,appliance,non-urgent,2025-02-01 11:14:23.879554,False
"Suspicious gas smell in living room, children in home.",miscellaneous,urgent,2025-02-09 06:36:15.034823,False
Buzzing sound from basement outlet.,electrical,semi-urgent,2025-02-26 20:19:37.145835,False
Flickering lights in living room.,electrical,semi-urgent,2025-02-21 22:12:40.551179,False
Some bathroom floor boards are warped.,structural,semi-urgent,2025-02-07 00:41:26.837977,True
Garbage chute blocked on our floor.,miscellaneous,semi-urgent,2025-02-04 09:08:06.193588,True
"Door to bedroom won't lock, getting worse quickly.",structural,urgent,2025-02-13 13:28:05.446304,True
Flea infestation causing severe allergic reactions.,pest,urgent,2025-02-14 20:34:07.562274,True
Washing machine violently shaking and moving across floor.,appliance,urgent,2025-02-16 18:58:47.112572,True
Hot water tank leaking heavily in office.,plumbing,urgent,2025-02-19 19:46:22.936465,False
"Large crack in living room wall, health risk.",structural,urgent,2025-02-12 05:34:57.451600,False
"Door to kitchen won't lock, safety hazard.",structural,urgent,2025-02-14 11:28:21.803397,True
Smoke detector leaking steadily in closet.,miscellaneous,semi-urgent,2025-02-20 10:00:19.689114,False
"Mold growing in living room, need to fix this week.",miscellaneous,semi-urgent,2025-02-07 22:30:44.550526,False
Baseboard separating from wall in laundry room.,structural,non-urgent,2025-02-16 17:09:23.495016,False
Motion sensor light staying on in basement.,electrical,non-urgent,2025-02-01 07:41:05.316727,False
Light fixture in office making strange noise.,electrical,semi-urgent,2025-02-21 07:25:03.609681,False
Single ant spotted in office.,pest,non-urgent,2025-02-22 10:57:30.590371,False
Intercom system not functioning properly.,miscellaneous,semi-urgent,2025-02-14 23:43:09.584264,True
Heat working intermittently in dining room.,hvac,semi-urgent,2025-02-02 04:25:37.588870,False
Oven temperature slightly off.,appliance,non-urgent,2025-02-20 04:13:00.239741,False
AC unit vibrating slightly in kitchen.,hvac,non-urgent,2025-02-09 02:33:14.895838,False
"Severe mold in kitchen, causing breathing difficulties.",miscellaneous,urgent,2025-02-07 16:02:54.806497,True
Air conditioner making strange noise in entryway.,hvac,semi-urgent,2025-02-12 01:09:14.381773,True
Baseboard separating from wall in bedroom.,structural,non-urgent,2025-02-08 08:59:50.528188,False
Dryer lint trap damaged.,appliance,non-urgent,2025-02-13 19:40:58.404464,False
Thermostat display flickering in closet.,hvac,non-urgent,2025-02-09 01:17:12.775351,True
Small hole in balcony wall.,structural,semi-urgent,2025-02-21 10:53:57.733386,False
Mice chewed through electrical wiring in bathroom.,pest,urgent,2025-02-11 20:03:19.482804,True
Uneven heating in different rooms.,hvac,non-urgent,2025-02-02 18:28:54.602758,False
Paint peeling in bathroom.,structural,non-urgent,2025-02-17 11:25:53.736341,False
Shower head in office sprays unevenly.,plumbing,non-urgent,2025-02-26 10:30:52.881843,False
Furnace cycles on and off repeatedly.,hvac,semi-urgent,2025-02-28 02:38:05.106058,True
Security camera not working at closet entrance.,miscellaneous,semi-urgent,2025-02-22 15:48:36.904893,False
Occasional mouse sightings in laundry room.,pest,semi-urgent,2025-02-21 03:04:48.762338,False
Wasps nest inside closet window.,pest,urgent,2025-02-26 23:09:42.398380,False
Slow drain in closet sink.,plumbing,semi-urgent,2025-02-19 18:19:46.316100,True
Key fob not working for building access.,miscellaneous,semi-urgent,2025-02-22 04:33:36.520918,False
"Lightning struck building, power surging in outlets.",electrical,urgent,2025-02-08 16:54:12.089340,True
Dishwasher leaking all over living room floor.,appliance,urgent,2025-02-03 16:43:22.466982,True
Minor leak under balcony sink.,plumbing,semi-urgent,2025-02-23 17:15:59.605676,False
Dryer lint trap damaged.,appliance,non-urgent,2025-02-09 02:05:48.796545,True
Community room blinds damaged.,miscellaneous,non-urgent,2025-02-04 04:44:48.616761,True
Motion sensor light staying on in dining room.,electrical,non-urgent,2025-02-20 17:45:06.892975,False
Outlet cover missing in entryway.,electrical,non-urgent,2025-02-26 02:48:44.952265,False
"Power outage in entire unit, getting worse quickly.",electrical,urgent,2025-02-08 11:25:12.408798,True
"Suspicious gas smell in living room, elderly resident needs assistance.",miscellaneous,urgent,2025-02-27 02:34:15.178318,True
Washing machine making strange noise mid-cycle.,appliance,semi-urgent,2025-02-18 04:40:46.888783,True
Fallen tree branch crashed through living room window.,miscellaneous,urgent,2025-02-09 16:15:26.427777,True
Minor dent in hallway wall.,structural,non-urgent,2025-02-08 09:23:49.590840,False
"Washing machine overflowing, emergency situation.",appliance,urgent,2025-02-09 06:29:41.744342,False
Toilet in dining room running continuously.,plumbing,semi-urgent,2025-02-15 00:19:01.790412,False
"Bathroom fan not working, causing humidity issues.",electrical,semi-urgent,2025-02-01 04:35:23.420779,False
Low water pressure in basement.,plumbing,semi-urgent,2025-02-09 01:36:23.060800,True
Few houseflies in basement.,pest,non-urgent,2025-02-11 23:23:44.363746,False
Major water leak coming through basement ceiling.,plumbing,urgent,2025-02-12 12:02:26.700378,False
Dimming lights when appliances run in living room.,electrical,semi-urgent,2025-02-22 15:08:43.671099,False
"Ants in office, need to resolve soon.",pest,semi-urgent,2025-02-20 17:06:47.568834,False
Few houseflies in kitchen.,pest,non-urgent,2025-02-17 22:39:11.440760,False
Garage door opener malfunctioning.,miscellaneous,semi-urgent,2025-02-17 14:57:08.845078,True
Bathroom fan making slight noise.,electrical,non-urgent,2025-02-08 07:46:09.627409,False
Sink stopper in bedroom not working properly.,plumbing,non-urgent,2025-02-14 09:41:44.934746,False
Dishwasher not draining properly.,appliance,semi-urgent,2025-02-13 10:16:05.692352,False
Building directory needs updating.,miscellaneous,non-urgent,2025-02-12 21:42:13.793000,False
Carbon monoxide detector alarming near office heater.,hvac,urgent,2025-02-19 20:08:25.748601,True
Ceiling fan making grinding noise in bathroom.,electrical,semi-urgent,2025-02-11 03:07:09.592149,False
Stove burner heating unevenly.,appliance,non-urgent,2025-02-20 20:01:20.862032,False
Basement shower drain partially clogged.,plumbing,semi-urgent,2025-02-25 23:02:16.708295,False
Light fixture shade cracked in entryway.,electrical,non-urgent,2025-02-27 18:53:32.586036,False
"Fire damage in laundry room, children in home.",miscellaneous,urgent,2025-02-08 12:34:40.265613,True
Refrigerator ice maker working intermittently.,appliance,non-urgent,2025-02-28 16:15:24.887308,True
"Window shattered in entryway, affecting multiple units.",structural,urgent,2025-02-19 16:10:44.640076,False
Dining room faucet handle loose.,plumbing,non-urgent,2025-02-12 07:42:02.481661,False
Doorbell not functioning.,electrical,semi-urgent,2025-02-05 04:05:17.106803,False
"Strange odor in basement, need to fix this week.",miscellaneous,semi-urgent,2025-02-28 05:05:17.285211,True
Minor leak under hallway sink.,plumbing,semi-urgent,2025-02-22 07:32:46.148108,True
Bedroom floor has collapsed partially.,structural,urgent,2025-02-15 01:54:55.143509,True
Kitchen toilet overflowing onto floor.,plumbing,urgent,2025-02-22 01:52:34.078882,False
Ceiling fan making grinding noise in bathroom.,electrical,semi-urgent,2025-02-18 10:49:05.403808,False
Security camera not working at basement entrance.,miscellaneous,semi-urgent,2025-02-22 20:54:54.351140,True
Furnace making loud banging noise and not heating.,hvac,urgent,2025-02-17 07:52:53.147316,True
Entire ceiling water damaged and sagging dangerously.,miscellaneous,urgent,2025-02-20 05:01:43.190011,True
"Power outage in entire unit, unable to stay in apartment.",electrical,urgent,2025-02-08 03:21:25.210858,True
Doorbell not functioning.,electrical,semi-urgent,2025-02-20 02:47:40.589912,True
Dishwasher not draining properly.,appliance,semi-urgent,2025-02-08 13:16:58.709718,True
Some office floor boards are warped.,structural,semi-urgent,2025-02-18 07:38:42.366400,False
Recycle bin missing lid.,miscellaneous,non-urgent,2025-02-14 04:31:18.112168,True
Some kitchen floor boards are warped.,structural,semi-urgent,2025-02-07 06:59:47.573049,True
"Power outage in entire unit, health risk.",electrical,urgent,2025-02-27 08:06:24.760330,False
Toilet seat loose in living room.,plumbing,non-urgent,2025-02-16 13:29:29.098952,False
Air conditioner making strange noise in dining room.,hvac,semi-urgent,2025-02-17 17:26:49.778706,True
"Cockroach infestation in basement, children in home.",pest,urgent,2025-02-05 19:57:34.345988,True
"Front door lock broken, cannot secure apartment.",miscellaneous,urgent,2025-02-03 12:01:49.661809,True
Stove burner not lighting.,appliance,semi-urgent,2025-02-16 03:15:28.092526,False
Multiple scorpions spotted in balcony.,pest,urgent,2025-02-28 02:12:03.175448,False
Small chip in kitchen countertop.,structural,non-urgent,2025-02-13 19:15:17.228738,False
Shower curtain rod rusting in laundry room.,plumbing,non-urgent,2025-02-01 13:07:31.690208,False
Outlet cover missing in balcony.,electrical,non-urgent,2025-02-02 10:37:57.361616,False
"Fire damage in hallway, elderly resident needs assistance.",miscellaneous,urgent,2025-02-01 19:43:38.613481,False
