text,category,urgency,timestamp,has_photo
"Exposed wires in basement, health risk.",electrical,urgent,2025-02-22 02:54:36.179007,False
Heat not working and temperature below freezing inside.,hvac,urgent,2025-02-25 11:03:50.081302,True
Washing machine making slight noise during spin cycle.,appliance,non-urgent,2025-02-04 04:45:50.117583,False
Thermostat display flickering in dining room.,hvac,non-urgent,2025-02-15 04:55:48.885556,True
"Multiple circuit breakers tripping, elderly resident needs assistance.",electrical,urgent,2025-02-17 08:07:38.928310,False
Low water pressure in basement.,plumbing,semi-urgent,2025-02-02 12:38:29.293636,True
Circuit breaker for kitchen not closing properly.,electrical,semi-urgent,2025-02-03 19:33:58.133092,False
Oven clock reset needed.,appliance,non-urgent,2025-02-14 17:57:24.400341,False
"Power outage in entire unit, getting worse quickly.",electrical,urgent,2025-02-17 21:04:11.947369,True
"Break-in attempt, kitchen window damaged.",miscellaneous,urgent,2025-02-25 03:53:15.751940,True
Slight delay when adjusting thermostat.,hvac,non-urgent,2025-02-13 00:21:48.315293,False
"Strange odor in living room, been ongoing for days.",miscellaneous,semi-urgent,2025-02-04 21:33:57.090335,True
Single cockroach spotted in bathroom.,pest,non-urgent,2025-02-13 06:27:07.259922,False
"Fire damage in living room, children in home.",miscellaneous,urgent,2025-02-12 03:15:53.830606,False
Paint peeling in closet.,structural,non-urgent,2025-02-07 09:50:55.734454,False
Toilet in bathroom occasionally runs.,plumbing,non-urgent,2025-02-11 12:12:22.220935,False
Doorbell not functioning.,electrical,semi-urgent,2025-02-07 21:39:38.846149,True
One outlet not working in living room.,electrical,non-urgent,2025-02-17 00:46:01.428011,False
Few houseflies in bedroom.,pest,non-urgent,2025-02-08 01:20:27.950994,False
Hot water tank leaking heavily in closet.,plumbing,urgent,2025-02-22 21:11:05.203122,True
Flies coming from closet drain.,pest,semi-urgent,2025-02-26 01:11:46.133158,False
Bathroom fan making slight noise.,electrical,non-urgent,2025-02-26 14:57:53.015922,False
Living room faucet handle loose.,plumbing,non-urgent,2025-02-22 08:11:28.341074,False
Ceiling light fixture sparking in bedroom.,electrical,urgent,2025-02-04 07:26:49.433583,True
"Break-in attempt, kitchen window damaged.",miscellaneous,urgent,2025-02-01 09:16:09.041721,True
Dryer not heating clothes.,appliance,semi-urgent,2025-02-26 21:02:05.173620,True
Bathroom fan making slight noise.,electrical,non-urgent,2025-02-20 18:16:50.735846,False
One outlet not working in closet.,electrical,non-urgent,2025-02-06 09:34:09.141893,False
Mailbox number faded.,miscellaneous,non-urgent,2025-02-24 20:49:39.844134,True
"Severe leak from ceiling in entryway, health risk.",plumbing,urgent,2025-02-08 17:48:27.621063,False
Microwave sparked and caught fire briefly.,appliance,urgent,2025-02-27 10:31:01.633369,True
Minor cobwebs in hallway windows.,pest,non-urgent,2025-02-23 19:57:09.574917,False
Light fixture in basement cracked.,electrical,semi-urgent,2025-02-12 02:04:38.723170,False
Single ant spotted in hallway.,pest,non-urgent,2025-02-08 23:33:44.158549,False
Minor leak under living room sink.,plumbing,semi-urgent,2025-02-16 10:26:59.922724,True
Office toilet overflowing onto floor.,plumbing,urgent,2025-02-14 06:13:58.445080,True
Dryer lint trap damaged.,appliance,non-urgent,2025-02-26 17:40:33.364091,False
Part of the bedroom ceiling collapsed.,structural,urgent,2025-02-07 06:57:30.474540,False
Sink stopper in laundry room not working properly.,plumbing,non-urgent,2025-02-16 11:56:01.219288,False
AC unit making loud banging noise with electrical smell.,hvac,urgent,2025-02-07 19:40:41.632450,False
Multiple scorpions spotted in office.,pest,urgent,2025-02-26 06:21:09.450547,False
"Multiple circuit breakers tripping, elderly resident needs assistance.",electrical,urgent,2025-02-10 17:42:04.563197,False
"Main water pipe burst in laundry room, unable to stay in apartment.",plumbing,urgent,2025-02-13 19:03:19.940840,True
"Major crack in foundation, need immediate attention.",structural,urgent,2025-02-28 13:12:17.042378,True
Single centipede spotted in living room.,pest,non-urgent,2025-02-28 14:00:31.671917,False
Spider webs in basement corner.,pest,non-urgent,2025-02-11 09:27:15.957085,False
Furnace making loud banging noise and not heating.,hvac,urgent,2025-02-09 10:33:13.419176,True
"HVAC system completely failed, health risk.",hvac,urgent,2025-02-18 13:58:53.041560,False
Dimming lights when appliances run in kitchen.,electrical,semi-urgent,2025-02-22 09:18:41.520004,False
"Sewage backing up in kitchen, health risk.",plumbing,urgent,2025-02-27 14:08:19.754175,False
"Clogged living room toilet, getting gradually worse.",plumbing,semi-urgent,2025-02-16 11:06:46.056531,False
Slight noise from dining room AC unit.,hvac,non-urgent,2025-02-28 09:26:33.653773,True
Light fixture in laundry room making strange noise.,electrical,semi-urgent,2025-02-05 22:07:47.865489,False
Uneven heating in different rooms.,hvac,non-urgent,2025-02-02 18:42:39.542328,True
Outlet cover missing in bedroom.,electrical,non-urgent,2025-02-22 16:32:06.374688,False
Mailbox number faded.,miscellaneous,non-urgent,2025-02-18 18:36:45.612921,False
"Clogged office toilet, been ongoing for days.",plumbing,semi-urgent,2025-02-17 19:28:35.178153,False
Doorbell not functioning.,electrical,semi-urgent,2025-02-15 02:51:34.471799,True
Garbage disposal jammed in laundry room.,appliance,semi-urgent,2025-02-10 05:27:06.990481,False
"Refrigerator completely stopped working, emergency situation.",appliance,urgent,2025-02-11 20:36:04.306249,True
Strong gas smell from hallway heater.,hvac,urgent,2025-02-21 12:08:44.018239,True
"Front door lock broken, cannot secure apartment.",miscellaneous,urgent,2025-02-19 23:02:09.341765,False
Range hood fan not working.,appliance,semi-urgent,2025-02-03 03:05:03.266074,True
"Strange odor in bathroom, getting gradually worse.",miscellaneous,semi-urgent,2025-02-13 09:16:54.614563,False
Refrigerator malfunctioning but still somewhat cool.,appliance,semi-urgent,2025-02-03 23:36:07.873576,True
Found a snake in balcony.,pest,urgent,2025-02-18 13:27:14.546549,True
Minor water stain on bathroom ceiling.,miscellaneous,non-urgent,2025-02-21 15:59:28.833455,False
Stove burner heating unevenly.,appliance,non-urgent,2025-02-07 02:58:46.412882,True
Air filter needs replacement in office.,hvac,non-urgent,2025-02-18 23:53:37.174438,False
GFI outlet in bedroom won't reset.,electrical,semi-urgent,2025-02-16 05:05:51.986521,False
Doorbell not functioning.,electrical,semi-urgent,2025-02-11 15:48:16.511325,False
Minor leak under laundry room sink.,plumbing,semi-urgent,2025-02-10 20:22:54.543665,True
Slight delay when adjusting thermostat.,hvac,non-urgent,2025-02-13 16:50:54.523022,True
Small patch of carpet worn in balcony hallway.,miscellaneous,non-urgent,2025-02-10 19:37:25.780192,False
Spider webs in hallway corner.,pest,non-urgent,2025-02-25 18:12:48.119936,True
Weak airflow from vents in balcony.,hvac,semi-urgent,2025-02-21 08:16:27.938429,False
Washing machine making slight noise during spin cycle.,appliance,non-urgent,2025-02-04 19:28:32.185518,False
Black widow spiders found in bedroom with children in home.,pest,urgent,2025-02-24 06:39:49.129797,True
Dimmer switch not dimming smoothly in dining room.,electrical,non-urgent,2025-02-20 20:16:22.630989,False
"Severe mold in dining room, causing breathing difficulties.",miscellaneous,urgent,2025-02-25 00:20:29.892896,True
Single cockroach spotted in kitchen.,pest,non-urgent,2025-02-15 08:47:37.185203,False
Uneven heating in different rooms.,hvac,non-urgent,2025-02-27 16:48:50.065032,False
Heating vent dusty in bathroom.,hvac,non-urgent,2025-02-16 15:27:43.496195,False
Multiple scorpions spotted in bedroom.,pest,urgent,2025-02-20 01:01:58.990070,True
Black widow spiders found in hallway with children in home.,pest,urgent,2025-02-27 13:25:23.600578,True
Slight delay when adjusting thermostat.,hvac,non-urgent,2025-02-12 03:03:37.491784,False
Community room blinds damaged.,miscellaneous,non-urgent,2025-02-04 05:30:14.938336,False
Ice maker leaking water onto floor.,appliance,semi-urgent,2025-02-21 21:53:06.097596,True
Flickering lights in dining room.,electrical,semi-urgent,2025-02-24 01:17:52.746739,False
Several spider spotted in closet.,pest,semi-urgent,2025-02-23 03:37:30.617534,True
Dishwasher not draining properly.,appliance,semi-urgent,2025-02-23 06:13:23.969349,True
Carbon monoxide detector alarming in bathroom.,miscellaneous,urgent,2025-02-24 23:37:01.201146,True
"Suspicious gas smell in bedroom, children in home.",miscellaneous,urgent,2025-02-04 20:12:22.643052,True
Building directory needs updating.,miscellaneous,non-urgent,2025-02-03 15:57:48.258584,True
Garbage disposal jammed in kitchen.,appliance,semi-urgent,2025-02-18 08:14:36.001277,False
Range hood fan not working.,appliance,semi-urgent,2025-02-16 18:54:26.586624,True
Balcony floor has collapsed partially.,structural,urgent,2025-02-01 01:08:11.538575,False
One vent not working in bedroom.,hvac,non-urgent,2025-02-25 00:50:55.242533,True
"Sewage backing up in hallway, unable to stay in apartment.",plumbing,urgent,2025-02-06 19:38:00.293980,False
Washing machine making slight noise during spin cycle.,appliance,non-urgent,2025-02-01 22:06:35.953645,False
Window in entryway won't close properly.,structural,semi-urgent,2025-02-19 04:43:04.347163,False
Ice maker leaking water onto floor.,appliance,semi-urgent,2025-02-03 12:13:25.812852,True
Office shower drain partially clogged.,plumbing,semi-urgent,2025-02-07 09:50:13.717590,True
Stove burner heating unevenly.,appliance,non-urgent,2025-02-12 10:56:17.406437,False
Washing machine making slight noise during spin cycle.,appliance,non-urgent,2025-02-19 19:39:28.037580,False
Security camera not working at bedroom entrance.,miscellaneous,semi-urgent,2025-02-22 22:10:01.613068,False
Some bathroom floor boards are warped.,structural,semi-urgent,2025-02-18 17:20:09.885328,False
Stove burner not lighting.,appliance,semi-urgent,2025-02-26 20:35:20.004597,False
Furnace making loud banging noise and not heating.,hvac,urgent,2025-02-22 10:11:07.958592,True
Washing machine not closing properly mid-cycle.,appliance,semi-urgent,2025-02-13 17:59:00.255806,True
Main electrical panel smoking.,electrical,urgent,2025-02-21 01:46:07.226866,False
Dryer smoking and smells like burning.,appliance,urgent,2025-02-28 02:58:59.087724,False
"Suspicious gas smell in hallway, unable to stay in apartment.",miscellaneous,urgent,2025-02-22 23:59:02.998335,False
AC leaking heavily into electrical outlet in balcony.,hvac,urgent,2025-02-25 09:12:14.286202,True
"Cockroach infestation in bedroom, need immediate attention.",pest,urgent,2025-02-08 11:44:27.207368,True
Few houseflies in closet.,pest,non-urgent,2025-02-07 17:46:10.486778,False
Gas stove burner won't turn off.,appliance,urgent,2025-02-04 06:35:22.671537,True
Thermostat in balcony not working properly.,hvac,semi-urgent,2025-02-21 04:27:49.207913,False
Ceiling overflowing in the bedroom.,structural,urgent,2025-02-08 18:56:38.683161,True
Fitness room equipment needs maintenance.,miscellaneous,non-urgent,2025-02-02 06:52:25.079810,False
Microwave sparked and caught fire briefly.,appliance,urgent,2025-02-12 18:58:50.359275,True
Door to basement stopped working.,structural,semi-urgent,2025-02-18 15:12:07.779315,True
Dishwasher not draining properly.,appliance,semi-urgent,2025-02-03 09:41:39.844902,False
Circuit breaker for basement running constantly.,electrical,semi-urgent,2025-02-02 06:26:37.824985,False
Washing machine making strange noise mid-cycle.,appliance,semi-urgent,2025-02-16 22:53:54.219344,True
Ceiling sparking in the bathroom.,structural,urgent,2025-02-28 23:31:03.148302,True
Small hole in bedroom wall.,structural,semi-urgent,2025-02-28 09:12:19.109120,False
Uneven heating in different rooms.,hvac,non-urgent,2025-02-09 20:47:46.346935,False
Shower curtain rod rusting in hallway.,plumbing,non-urgent,2025-02-14 00:23:42.163464,False
Slight discoloration on balcony ceiling.,structural,non-urgent,2025-02-25 08:59:17.653631,False
Carbon monoxide detector alarming in bathroom.,miscellaneous,urgent,2025-02-03 20:28:54.155975,True
One vent not working in kitchen.,hvac,non-urgent,2025-02-12 10:22:28.926044,False
Burning smell from entryway electrical panel.,electrical,urgent,2025-02-24 17:16:24.240083,False
Found a snake in bedroom.,pest,urgent,2025-02-15 12:09:52.161868,False
Weak airflow from vents in hallway.,hvac,semi-urgent,2025-02-15 16:06:09.660065,False
Main electrical panel smoking.,electrical,urgent,2025-02-22 16:46:52.217559,True
"Bed bugs found throughout apartment, extremely unsafe.",pest,urgent,2025-02-15 10:03:59.425392,False
Microwave sparked and caught fire briefly.,appliance,urgent,2025-02-12 20:16:54.998553,True
GFI outlet in closet won't reset.,electrical,semi-urgent,2025-02-23 11:29:33.168690,True
Hot water tank leaking heavily in office.,plumbing,urgent,2025-02-08 05:36:45.889159,True
Basement floor has collapsed partially.,structural,urgent,2025-02-05 10:00:20.979092,True
"Lightning struck building, power surging in outlets.",electrical,urgent,2025-02-13 23:08:18.574767,False
Minor stain under basement sink pipe.,plumbing,non-urgent,2025-02-18 13:30:24.176196,False
"Mold growing in office, getting gradually worse.",miscellaneous,semi-urgent,2025-02-11 10:18:52.211188,False
"Refrigerator completely stopped working, children in home.",appliance,urgent,2025-02-20 16:18:42.284081,False
Small chip in bedroom countertop.,structural,non-urgent,2025-02-09 09:10:56.777943,False
Small hole in living room wall.,structural,semi-urgent,2025-02-26 21:51:45.416348,True
Shower curtain rod rusting in living room.,plumbing,non-urgent,2025-02-17 23:26:43.055569,False
Curtain rod loose in office.,structural,non-urgent,2025-02-27 04:39:55.115299,True
Ceiling fan wobbling slightly in closet.,electrical,non-urgent,2025-02-07 01:50:06.152251,False
Multiple scorpions spotted in entryway.,pest,urgent,2025-02-20 20:40:15.585683,True
Minor stain under hallway sink pipe.,plumbing,non-urgent,2025-02-25 14:54:25.197124,False
Minor temperature fluctuation in office.,hvac,non-urgent,2025-02-07 03:10:15.561570,False
Loose doorknob in kitchen.,structural,non-urgent,2025-02-02 16:57:48.495958,False
Wasps nest inside hallway window.,pest,urgent,2025-02-17 02:25:54.234211,False
Heating vent dusty in bedroom.,hvac,non-urgent,2025-02-10 01:11:45.054975,False
AC unit completely broken with electrical smell.,hvac,urgent,2025-02-10 00:27:32.592218,False
"Electrical outlet collapsed in dining room, elderly resident needs assistance.",electrical,urgent,2025-02-13 11:21:51.283457,False
Flickering lights in living room.,electrical,semi-urgent,2025-02-23 10:56:25.482119,False
"Severe mold in bedroom, causing breathing difficulties.",miscellaneous,urgent,2025-02-06 12:53:17.416783,False
Heating vent dusty in kitchen.,hvac,non-urgent,2025-02-26 19:16:22.649346,False
Thermostat display flickering in living room.,hvac,non-urgent,2025-02-02 21:58:43.403161,True
Kitchen sink is overflowing onto the floor.,plumbing,urgent,2025-02-20 07:15:25.962319,True
Refrigerator making loud grinding noise and not cooling.,appliance,urgent,2025-02-08 20:21:41.834026,True
Dimming lights when appliances run in entryway.,electrical,semi-urgent,2025-02-16 17:32:26.798393,True
Ceiling fan wobbling slightly in basement.,electrical,non-urgent,2025-02-25 10:07:35.408896,False
Toilet in balcony occasionally runs.,plumbing,non-urgent,2025-02-13 14:26:48.306662,False
Microwave light bulb burnt out.,appliance,non-urgent,2025-02-03 09:06:28.209874,False
Found centipede droppings in closet.,pest,semi-urgent,2025-02-10 12:36:33.521164,True
Bathroom floor has collapsed partially.,structural,urgent,2025-02-19 22:44:30.723274,False
"Front door lock broken, cannot secure apartment.",miscellaneous,urgent,2025-02-11 22:34:17.261250,True
Stove burner not lighting.,appliance,semi-urgent,2025-02-21 00:38:19.162595,False
Minor ceiling damage in closet.,structural,semi-urgent,2025-02-25 04:50:41.773007,True
One vent not working in bedroom.,hvac,non-urgent,2025-02-20 02:10:10.776576,False
Door to basement malfunctioning.,structural,semi-urgent,2025-02-27 00:13:46.593357,False
"Washing machine overflowing, need immediate attention.",appliance,urgent,2025-02-12 13:07:38.852076,False
Shock received from closet switch.,electrical,urgent,2025-02-16 05:01:26.826419,True
Bathroom fan making slight noise.,electrical,non-urgent,2025-02-11 11:04:32.844110,False
Spider webs in bedroom corner.,pest,non-urgent,2025-02-14 18:05:11.021159,False
Kitchen floor has collapsed partially.,structural,urgent,2025-02-09 10:14:17.635599,False
Multiple scorpions spotted in bathroom.,pest,urgent,2025-02-03 09:31:57.194291,False
Refrigerator vegetable drawer cracked.,appliance,non-urgent,2025-02-28 02:47:00.147729,True
Flea infestation causing severe allergic reactions.,pest,urgent,2025-02-20 04:06:23.379974,False
Heating vent dusty in bedroom.,hvac,non-urgent,2025-02-25 08:26:06.306745,False
Minor scratch on dining room floor.,structural,non-urgent,2025-02-21 09:58:22.820475,True
Single cockroach spotted in kitchen.,pest,non-urgent,2025-02-24 09:12:01.049474,False
Carbon monoxide detector alarming in dining room.,miscellaneous,urgent,2025-02-16 01:16:22.231552,True
Flies coming from hallway drain.,pest,semi-urgent,2025-02-23 12:45:00.777991,True
Heat blowing cold air in office.,hvac,semi-urgent,2025-02-09 17:25:12.813151,True
"Severe leak from ceiling in basement, health risk.",plumbing,urgent,2025-02-23 04:38:46.234801,True
"Break-in attempt, bedroom window damaged.",miscellaneous,urgent,2025-02-22 20:48:17.635245,True
"Fire damage in closet, elderly resident needs assistance.",miscellaneous,urgent,2025-02-24 11:47:23.375411,True
Light switch plate cracked in hallway.,electrical,non-urgent,2025-02-12 15:46:12.136849,False
"Fire damage in basement, emergency situation.",miscellaneous,urgent,2025-02-24 19:48:49.586130,True
Microwave stopped heating food.,appliance,semi-urgent,2025-02-18 23:13:06.582387,False
Air filter needs replacement in bedroom.,hvac,non-urgent,2025-02-05 21:15:43.260388,False
Oven clock reset needed.,appliance,non-urgent,2025-02-05 15:46:45.916605,False
Washing machine violently shaking and moving across floor.,appliance,urgent,2025-02-17 17:48:40.983485,True
Balcony shower drain partially clogged.,plumbing,semi-urgent,2025-02-24 10:47:00.914494,False
Main electrical panel smoking.,electrical,urgent,2025-02-17 15:07:49.087638,True
Range hood fan not working.,appliance,semi-urgent,2025-02-18 20:33:12.371459,True
Weatherstripping coming off bedroom window.,structural,non-urgent,2025-02-07 16:23:48.817882,False
Single light bulb out in living room.,electrical,non-urgent,2025-02-22 10:47:15.782556,False
Microwave light bulb burnt out.,appliance,non-urgent,2025-02-18 17:36:05.913794,False
Strange burning smell from heating system in basement.,hvac,urgent,2025-02-18 17:25:38.578352,True
"Balcony floor collapsed, unable to stay in apartment.",structural,urgent,2025-02-25 02:39:39.297963,False
Silverfish in living room bathroom.,pest,semi-urgent,2025-02-06 23:56:14.671804,True
Main electrical panel smoking.,electrical,urgent,2025-02-24 22:12:51.694604,True
Bedroom toilet overflowing onto floor.,plumbing,urgent,2025-02-05 20:48:09.562298,True
Heating vent cover fell off in entryway.,hvac,semi-urgent,2025-02-12 14:19:52.884502,False
Toilet in closet running continuously.,plumbing,semi-urgent,2025-02-16 05:11:05.464880,False
Few houseflies in balcony.,pest,non-urgent,2025-02-17 00:28:33.748020,False
Ceiling fan making grinding noise in office.,electrical,semi-urgent,2025-02-22 22:06:40.553167,False
Ceiling fan wobbling slightly in office.,electrical,non-urgent,2025-02-25 11:04:21.739557,False
Few houseflies in basement.,pest,non-urgent,2025-02-03 21:39:43.524591,False
Recurring spiders in hallway.,pest,semi-urgent,2025-02-19 13:56:49.743238,True
"Front door lock broken, cannot secure apartment.",miscellaneous,urgent,2025-02-28 07:14:01.406902,True
"Clogged entryway toilet, moderate concern.",plumbing,semi-urgent,2025-02-19 12:32:31.765870,False
Recycle bin missing lid.,miscellaneous,non-urgent,2025-02-05 09:42:44.148970,True
Small crack in bathroom wall.,structural,semi-urgent,2025-02-05 03:10:04.450474,True
Recurring spiders in dining room.,pest,semi-urgent,2025-02-16 12:18:08.106997,True
Some office floor boards are warped.,structural,semi-urgent,2025-02-19 14:22:03.143100,True
"Exposed wires in office, elderly resident needs assistance.",electrical,urgent,2025-02-26 06:44:26.134364,False
Flea infestation causing severe allergic reactions.,pest,urgent,2025-02-26 16:29:23.900969,True
"No heat in apartment, health risk.",hvac,urgent,2025-02-20 04:51:25.447023,True
"Multiple circuit breakers tripping, unable to stay in apartment.",electrical,urgent,2025-02-06 00:56:50.645875,True
Balcony toilet overflowing onto floor.,plumbing,urgent,2025-02-10 19:10:23.713568,False
Excessive moisture in dining room.,miscellaneous,semi-urgent,2025-02-22 07:42:36.141358,False
Small hole in dining room wall.,structural,semi-urgent,2025-02-28 22:20:41.980095,True
"Entryway floor leaking severely, extremely unsafe.",structural,urgent,2025-02-25 17:26:50.103565,True
Hallway faucet making strange noise.,plumbing,semi-urgent,2025-02-15 14:18:47.985894,False
Heat not working and temperature below freezing inside.,hvac,urgent,2025-02-16 20:34:03.426126,False
Buzzing sound from closet outlet.,electrical,semi-urgent,2025-02-22 03:58:19.279011,False
Water gushing from under office sink.,plumbing,urgent,2025-02-19 16:36:43.383095,False
